"PLASTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00573386","Q3","H","P","Q","PO BOX 348","ANNAPOLIS","MD","21404","LEWIS PETER LARSON","C00573386","2016","$20,900.00","$5,375.00","$26,275.00",,,"$1,000.00",,,"$27,275.00",,,,,,,,,,,,,"$27,700.00",,"$32,274.70",,,,"$425.00",,,,,,,,,,,,,,,,,,,"$32,274.70","$27,275.00","$31,849.70","$37,639.87","$33,065.17",,,"2015-07-01","2015-09-30",,"H6MD03441",,,,,,,,,,,,,,,,,,,,,,
"PLASTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00573386","YE","H","P","Q","PO BOX 348","ANNAPOLIS","MD","21404","LEWIS PETER LARSON","C00573386","2016","$36,900.00","$4,887.00","$41,787.00",,,"$5,500.00",,,"$47,287.00",,,,,,,,,,,,,"$49,953.67",,"$26,112.43",,,,"$2,666.67",,,,,,,,,,,,,,,,,,,"$26,112.43","$47,287.00","$23,445.76","$33,065.17","$56,906.41",,,"2015-10-01","2015-12-31",,"H6MD03441",,,,,,,,,,,,,,,,,,,,,,
"PLUMMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00504340","Q1","H","P","Q","P.O. BOX #502","EDWARDSVILLE","IL","62025","PLUMMER, JASON","C00504340","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$121,856.39",,"2015-01-01","2015-03-31",,"H2IL12098",,,,,,,,,,,,,,,,,,,,,,
"PLUMMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00504340","Q2","H","P","Q","P.O. BOX #502","EDWARDSVILLE","IL","62025","PLUMMER, JASON","C00504340","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$121,856.39",,"2015-04-01","2015-06-30",,"H2IL12098",,,,,,,,,,,,,,,,,,,,,,
"PLUMMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00504340","Q3","H","P","Q","P.O. BOX #502","EDWARDSVILLE","IL","62025","PLUMMER, JASON","C00504340","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$121,856.39",,"2015-07-01","2015-09-30",,"H2IL12098",,,,,,,,,,,,,,,,,,,,,,
"PLUMMER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00504340","YE","H","P","Q","P.O. BOX #502","EDWARDSVILLE","IL","62025","PLUMMER, JASON","C00504340","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$121,856.39",,"2015-10-01","2015-12-31",,"H2IL12098",,,,,,,,,,,,,,,,,,,,,,
"POE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00392670","Q1","H","P","Q","P.O. BOX 14222","HUMBLE","TX","77347","LISKER, LISA","C00392670","2016","$17,000.00","$110.00","$17,110.00",,,"$40,200.00",,,"$57,310.00",,,,,,,,,,,,"$2,461.24","$59,771.24",,"$35,716.34",,,,,,,,,,,,,,,,,,,,,"$2,550.00",,"$38,266.34","$57,310.00","$35,716.34","$1,849,561.53","$1,871,066.43",,,"2015-01-01","2015-03-31",,"H4TX02108",,,,,,,,,,,,,,,,,,,,,,
"POE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00392670","Q2","H","P","Q","P.O. BOX 14222","HUMBLE","TX","77347","LISKER, LISA","C00392670","2016","$86,975.00","$13,322.00","$100,297.00",,,"$67,700.00",,,"$167,997.00",,,,,,,,,,,,"-$1,616.23","$166,380.77",,"$64,630.77",,,,,,,,,,,,,,,,,,,,,"$95,300.00",,"$159,930.77","$167,997.00","$64,630.77","$1,871,066.43","$1,877,516.43",,,"2015-04-01","2015-06-30",,"H4TX02108",,,,,,,,,,,,,,,,,,,,,,
"POE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00392670","Q3","H","P","Q","P.O. BOX 14222","HUMBLE","TX","77347","LISKER, LISA","C00392670","2016","$20,950.00","$1,315.00","$22,265.00",,,"$40,200.00",,,"$62,465.00",,,,,,,,,,,,"$3,534.64","$66,181.93",,"$47,890.38",,,,"$182.29",,,,,,,,,,,,,,,,,"$57,810.00",,"$105,700.38","$62,465.00","$47,708.09","$1,877,516.43","$1,837,997.98",,,"2015-07-01","2015-09-30",,"H4TX02108",,,,,,,,,,,,,,,,,,,,,,
"POE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00392670","YE","H","P","Q","P.O. BOX 14222","HUMBLE","TX","77347","LISKER, LISA","C00392670","2016","$27,725.00","$3,225.00","$30,950.00",,,"$25,750.00",,,"$56,700.00",,,,,,,,,,,,"-$1,711.60","$54,988.40",,"$44,477.98",,,,,,,,,,,,,,,,,,,,,"$300.00",,"$44,777.98","$56,700.00","$44,477.98","$1,837,997.98","$1,848,208.40",,,"2015-10-01","2015-12-31",,"H4TX02108",,,,,,,,,,,,,,,,,,,,,,
"POE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00392670","12P","H","P","Q","P.O. BOX 14222","HUMBLE","TX","77347","LISKER, LISA","C00392670","2016","$48,050.00","$1,370.00","$49,420.00",,,"$25,500.00",,,"$74,920.00",,,,,,,,,,,,"-$247.41","$74,672.59",,"$30,804.21",,,,,,,,,,,,,,,,,,,,,"$3,200.00",,"$34,004.21","$74,920.00","$30,804.21","$1,848,208.40","$1,888,876.78",,,"2016-01-01","2016-02-10",,"H4TX02108",,,,,,,,,,,,,,,,,,,,,,
"POLIQUIN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00518654","Q1","H","P","Q","PO BOX 50","OAKLAND","ME","04963","VARNEY, TIMOTHY WILLIAM","C00518654","2016","$410,356.00","$168.11","$410,524.11",,,"$278,333.12",,"$3,142.66","$691,999.89",,,,,,,,"$12,009.92",,,,,"$704,009.81",,"$44,452.38",,,,,,,,,,,,,,,,,,,,,,,"$44,452.38","$691,999.89","$44,452.38","$8,673.97","$668,231.40","$256,000.00",,"2015-01-01","2015-03-31",,"H4ME02234",,,,,,,,,,,,,,,,,,,,,,
"POLIQUIN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00518654","Q2","H","P","Q","PO BOX 50","OAKLAND","ME","04963","VARNEY, TIMOTHY WILLIAM","C00518654","2016","$213,920.00","$965.00","$214,885.00",,,"$163,456.76",,"$373.74","$378,715.50",,,,,,,,"$479.11",,,,,"$379,194.61",,"$98,415.10",,,,,,,,,,,,,,,,,,,,,,,"$98,415.10","$378,715.50","$98,415.10","$668,231.40","$949,010.91","$248,000.00",,"2015-04-01","2015-06-30",,"H4ME02234",,,,,,,,,,,,,,,,,,,,,,
"POLIQUIN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00518654","Q3","H","P","Q","PO BOX 50","OAKLAND","ME","04963","VARNEY, TIMOTHY WILLIAM","C00518654","2016","$124,840.00","$1,145.00","$125,985.00",,,"$286,092.34",,"$561.29","$412,638.63",,,,,,,,"$39,931.17",,,,,"$452,569.80",,"$100,901.02",,,,,,,,,,,,,,,,,,,,,,,"$100,901.02","$412,638.63","$100,901.02","$949,010.91","$1,300,679.69","$248,000.00",,"2015-07-01","2015-09-30",,"H4ME02234",,,,,,,,,,,,,,,,,,,,,,
"POLIQUIN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00518654","YE","H","P","Q","PO BOX 50","OAKLAND","ME","04963","VARNEY, TIMOTHY WILLIAM","C00518654","2016","$196,898.71","$5,175.00","$202,073.71",,,"$135,682.87",,"$632.51","$338,389.09",,,"$4,000.00",,,,"$4,000.00","$79.83",,,,,"$338,468.92",,"$84,707.35",,,,,,,,,,,,,,,,,,,,,,,"$88,707.35","$338,389.09","$84,707.35","$1,300,679.69","$1,550,441.26","$209,000.00",,"2015-10-01","2015-12-31",,"H4ME02234",,,,,,,,,,,,,,,,,,,,,,
"POMPEO FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00460402","Q1","H","P","Q","PO BOX 780146","WICHITA","KS","672780146","RITCHIE, A. SCOTT MR. III","C00460402","2016","$12,050.00","$12.50","$12,062.50",,,"$129,847.75",,,"$141,910.25",,,,,,,,,,,,"$521.21","$142,431.46",,"$65,698.63",,,,,,,,,,,,,,,,,,,,,,,"$65,698.63","$141,910.25","$65,698.63","$1,100,497.64","$1,177,230.47",,,"2015-01-01","2015-03-31",,"H0KS04051",,,,,,,,,,,,,,,,,,,,,,
"POMPEO FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00460402","Q2","H","P","Q","PO BOX 780146","WICHITA","KS","672780146","RITCHIE, A. SCOTT MR. III","C00460402","2016","$20,600.00","$25.00","$20,625.00",,,"$136,250.00",,,"$156,875.00",,,,,,,,,,,,"$426.83","$157,301.83",,"$68,048.09",,,,,,,,,,,,,,,"$165,000.00",,,,,,,,"$233,048.09","$156,875.00","$68,048.09","$1,177,230.47","$1,101,484.21",,,"2015-04-01","2015-06-30",,"H0KS04051",,,,,,,,,,,,,,,,,,,,,,
"POMPEO FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00460402","Q3","H","P","Q","PO BOX 780146","WICHITA","KS","672780146","RITCHIE, A. SCOTT MR. III","C00460402","2016","$10,211.00",,"$10,211.00",,,"$81,250.00",,,"$91,461.00",,,,,,,,,,,,"$396.76","$91,857.76",,"$51,451.89",,,,,,,,,,,,,,,,,,,,,,,"$51,451.89","$91,461.00","$51,451.89","$1,101,484.21","$1,141,890.08",,,"2015-07-01","2015-09-30",,"H0KS04051",,,,,,,,,,,,,,,,,,,,,,
"POMPEO FOR CONGRESS, INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00460402","YE","H","P","Q","PO BOX 780146","WICHITA","KS","672780146","RITCHIE, A. SCOTT MR. III","C00460402","2016","$15,550.00","$800.00","$16,350.00",,,"$84,000.00",,,"$100,350.00",,,,,,,,,,,,"$395.79","$100,745.79",,"$62,449.01",,,,,,,,,,,,,,,"$74,500.00",,,,,,"$50.00",,"$136,999.01","$100,350.00","$62,449.01","$1,141,890.08","$1,105,636.86",,,"2015-10-01","2015-12-31",,"H0KS04051",,,,,,,,,,,,,,,,,,,,,,
"PORTMAN FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00458463","Q1","S","P","Q","9856 ARCHER LANE","DUBLIN","OH","430178914","NATALIE K BAUR","C00458463","2016","$2,211,548.00","$79,563.00","$2,291,112.00","$40,064.00",,"$497,206.00","$1,000.00",,"$2,788,318.00","$41,064.00",,,,,,,,,,,"$2.00","$2,788,321.00",,"$554,226.00",,,,,,,,,,,,,,,,,,,,,,,"$595,290.00","$2,747,254.00","$554,226.00","$5,808,793.00","$8,001,824.00",,,"2015-01-01","2015-03-31",,"S0OH00133",,,,,,,,,,,,,,,,,,,,,,
"PORTMAN FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00458463","Q2","S","P","Q","9856 ARCHER LANE","DUBLIN","OH","430178914","NATALIE K BAUR","C00458463","2016","$2,109,660.00","$103,701.00","$2,213,361.00","$29,475.00",,"$536,808.00","$2,250.00",,"$2,750,169.00","$31,725.00",,,,,,,"$176,946.00",,,,"$2.00","$2,927,277.00",,"$883,540.00",,,,"$158.00",,,,,,,,,,,,,,,,,"$2,015.00",,"$917,280.00","$2,718,444.00","$883,382.00","$8,001,824.00","$10,011,821.00",,,"2015-04-01","2015-06-30",,"S0OH00133",,,,,,,,,,,,,,,,,,,,,,
"PORTMAN FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00458463","Q3","S","P","Q","9856 ARCHER LANE","DUBLIN","OH","430178914","NATALIE K BAUR","C00458463","2016","$1,110,445.00","$89,508.00","$1,199,954.00","$7,835.00",,"$520,432.00","$8,950.00",,"$1,720,386.00","$16,785.00",,,,,,,"$295,226.00",,,,"$2.00","$2,015,615.00",,"$909,987.00",,,,,,,,,,,,,,,,,,,,,,,"$926,772.00","$1,703,601.00","$909,987.00","$10,011,821.00","$11,100,663.00",,,"2015-07-01","2015-09-30",,"S0OH00133",,,,,,,,,,,,,,,,,,,,,,
"PORTMAN FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00458463","YE","S","P","Q","9856 ARCHER LANE","DUBLIN","OH","430178914","NATALIE K BAUR","C00458463","2016","$1,369,198.00","$73,001.00","$1,442,199.00","$15,140.00","$468.00","$508,562.00","$1,250.00",,"$1,997,562.00","$16,390.00",,,,,,,"$78,990.00",,,,"$2.00","$2,076,605.00",,"$972,739.00",,,,"$50.00",,,,,,,,,,,,,,,,,,,"$989,130.00","$1,981,172.00","$972,689.00","$11,100,663.00","$12,188,138.00",,,"2015-10-01","2015-12-31",,"S0OH00133",,,,,,,,,,,,,,,,,,,,,,
"PORTMAN FOR SENATE COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00458463","12P","S","P","Q","9856 ARCHER LANE","DUBLIN","OH","430178914","NATALIE K BAUR","C00458463","2016","$811,511.00","$64,552.00","$876,064.00","$12,900.00",,"$184,650.00",,,"$1,060,714.00","$12,900.00",,,,,,,"$49,269.00",,,,"$.85","$1,110,461.00",,"$544,817.00",,,,"$476.00",,,,,,,,,,,,,,,,,"$180.00",,"$557,897.00","$1,047,814.00","$544,341.00","$12,188,138.00","$12,740,702.00",,,"2016-01-01","2016-02-24",,"S0OH00133",,,,,,,,,,,,,,,,,,,,,,
"PRESSLER FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00554519","TER","S","P","T","800 25TH ST NW SUITE 504","WASHINGTON","DC","20037","COLIN O'NEAL","C00554519","2016",,"$200.00","$200.00",,,"$1,000.00",,"$10.00","$1,210.00",,,"$20,000.00",,,,"$20,000.00",,,,,"$5.00","$1,215.00",,"$62.00",,,,,,,,,,,,,,,,,,,,,,,"$20,062.00","$1,210.00","$62.00","$20,732.00","$1,885.00",,,"2015-01-01","2015-03-31",,"S8SD00024",,,,,,,,,,,,,,,,,,,,,,
"PRESTON KORN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00443358","Q1","H","P","A","1346 W LIL BEN TRAIL","FLAGSTAFF","AZ","86005","TIM HANSEN","C00443358","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$840.76","$840.76","$4,419.01",,"2015-01-01","2015-03-31",,"H8AZ01146",,,,,,,,,,,,,,,,,,,,,,
"PRESTON KORN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00443358","Q2","H","P","A","1346 W LIL BEN TRAIL","FLAGSTAFF","AZ","86005","TIM HANSEN","C00443358","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$840.76","$840.76","$4,419.01",,"2015-04-01","2015-06-30",,"H8AZ01146",,,,,,,,,,,,,,,,,,,,,,
"PRESTON KORN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00443358","Q3","H","P","A","1346 W LIL BEN TRAIL","FLAGSTAFF","AZ","86005","TIM HANSEN","C00443358","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$840.76","$840.76","$4,419.01",,"2015-07-01","2015-09-30",,"H8AZ01146",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00195628","Q1","H","P","Q","P.O. BOX 1986","RALEIGH","NC","27602","AUMAN, ROSE","C00195628","2016","$4,000.00",,"$4,000.00",,,"$12,000.00",,,"$16,000.00",,,,,,,,,,,,,"$17,304.75",,"$50,586.43",,,,"$1,304.75",,,,,,,,,,,,,,,,,"$22,000.00",,"$72,586.43","$16,000.00","$49,281.68","$216,409.21","$161,127.53",,,"2015-01-01","2015-03-31",,"H6NC04037",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00195628","Q2","H","P","Q","P.O. BOX 1986","RALEIGH","NC","27602","AUMAN, ROSE","C00195628","2016","$50,550.00","$8,250.00","$58,800.00",,,"$39,000.00",,,"$97,800.00",,,,,,,,,,,,,"$97,800.00",,"$56,443.52",,,,,,,,,,,,,,,,,,,,,"$21,620.00",,"$78,063.52","$97,800.00","$56,443.52","$161,127.53","$180,864.01",,,"2015-04-01","2015-06-30",,"H6NC04037",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00195628","Q3","H","P","Q","P.O. BOX 1986","RALEIGH","NC","27602","AUMAN, ROSE","C00195628","2016","$5,650.00","$8,558.05","$14,208.05",,,"$73,000.00",,,"$87,208.05",,,,,,,,,,,,,"$87,208.05",,"$49,402.83",,,,,,,,,,,,,,,"$264.85",,,,,,"$11,250.00",,"$60,917.68","$87,208.05","$49,402.83","$180,864.01","$207,154.38",,,"2015-07-01","2015-09-30",,"H6NC04037",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00195628","YE","H","P","Q","P.O. BOX 1986","RALEIGH","NC","27602","AUMAN, ROSE","C00195628","2016","$53,739.26","$14,005.00","$67,744.26",,,"$36,500.00",,,"$104,244.26",,,,,,,,,,,,,"$104,244.26",,"$63,226.09",,,,,,,,,,,,,,,,,,,,,,,"$63,226.09","$104,244.26","$63,226.09","$207,154.38","$248,172.55",,,"2015-10-01","2015-12-31",,"H6NC04037",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00386755","Q1","H","P","Q","P.O. BOX 425","ROSWELL","GA","30077","DORVEE, STEPHEN M.","C00386755","2016","$91,750.00","$16,640.00","$108,390.00",,,"$140,850.00",,,"$249,240.00",,,,,,,,"$14,082.41",,,,"$775.64","$264,098.05",,"$126,685.24",,,,,,,,,,,,,,,,,,,,,"$5,900.00",,"$132,585.24","$249,240.00","$126,685.24","$2,256,395.28","$2,387,908.09",,,"2015-01-01","2015-03-31",,"H4GA06087",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00386755","Q2","H","P","Q","P.O. BOX 425","ROSWELL","GA","30077","DORVEE, STEPHEN M.","C00386755","2016","$144,501.00","$29,317.00","$173,818.00",,"$500.00","$97,950.00",,,"$272,268.00",,,,,,,,,,,,"$795.33","$273,063.33",,"$126,119.49",,,,,,,,,,,,,,,"$2,500.00",,,,,,"$175,750.00",,"$304,369.49","$272,268.00","$126,119.49","$2,387,908.09","$2,356,601.93",,,"2015-04-01","2015-06-30",,"H4GA06087",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00386755","Q3","H","P","Q","P.O. BOX 425","ROSWELL","GA","30077","DORVEE, STEPHEN M.","C00386755","2016","$103,690.00","$14,910.15","$118,600.15",,,"$196,125.00",,,"$314,725.15",,,,,,,,,,,,"$776.87","$315,502.02",,"$182,189.07",,,,,,,,,,,,,,,,,,,,,"$2,175.00",,"$184,364.07","$314,725.15","$182,189.07","$2,356,601.93","$2,487,739.88",,,"2015-07-01","2015-09-30",,"H4GA06087",,,,,,,,,,,,,,,,,,,,,,
"PRICE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00386755","YE","H","P","Q","P.O. BOX 425","ROSWELL","GA","30077","DORVEE, STEPHEN M.","C00386755","2016","$78,538.00","$20,364.43","$98,902.43",,,"$179,298.53",,,"$278,200.96",,,,,,,,"$4,679.48",,,,"$768.56","$283,649.00",,"$149,166.64",,,,,,,,,,,,,,,,,,,,,"$231,500.00",,"$380,666.64","$278,200.96","$149,166.64","$2,487,739.88","$2,390,722.24",,,"2015-10-01","2015-12-31",,"H4GA06087",,,,,,,,,,,,,,,,,,,,,,
"PRIDEMORE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00544726","Q1","H","P","T","270 COBB PARKWAY S #140-304","MARIETTA","GA","30060","CROSBY, CALEB MR.","C00544726","2016",,,,,,,,"$200.00","$200.00",,,,,,,,,,,,,"$200.00",,"$296.50",,,,,,,,,,,,,,,,,,,,,,,"$296.50","$200.00","$296.50","$135.93","$39.43",,,"2015-01-01","2015-03-31",,"H4GA11087",,,,,,,,,,,,,,,,,,,,,,
"PRIDEMORE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00544726","Q2","H","P","T","270 COBB PARKWAY S #140-304","MARIETTA","GA","30060","CROSBY, CALEB MR.","C00544726","2016",,,,,,,,,,,,,,,,,,,,,,,,"$31.00",,,,,,,,,,,,,,,,,,,,,,,"$31.00",,"$31.00","$39.43","$8.43",,,"2015-04-01","2015-06-30",,"H4GA11087",,,,,,,,,,,,,,,,,,,,,,
"PRIDEMORE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00544726","TER","H","P","T","270 COBB PARKWAY S #140-304","MARIETTA","GA","30060","CROSBY, CALEB MR.","C00544726","2016","$141.57",,"$141.57",,,,,,"$141.57",,,,,,,,,,,,,"$141.57",,"$150.00",,,,,,,,,,,,,,,,,,,,,,,"$150.00","$141.57","$150.00","$8.43",,,,"2015-07-01","2015-07-15",,"H4GA11087",,,,,,,,,,,,,,,,,,,,,,
"PRINCELLA SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00480905","Q1","H","P","Q","7213 FARR ST","ANNANDALE","VA","22003","KRASON, PATRICK","C00480905","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4.00","$4.00","$15,395.45",,"2015-01-01","2015-03-31",,"H0AR01125",,,,,,,,,,,,,,,,,,,,,,
"PRINCELLA SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00480905","Q2","H","P","Q","7213 FARR ST","ANNANDALE","VA","22003","KRASON, PATRICK","C00480905","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4.00","$4.00","$15,395.45",,"2015-04-01","2015-06-30",,"H0AR01125",,,,,,,,,,,,,,,,,,,,,,
"PRINCELLA SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00480905","Q3","H","P","Q","7213 FARR ST","ANNANDALE","VA","22003","KRASON, PATRICK","C00480905","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4.00","$4.00","$15,395.45",,"2015-07-01","2015-09-30",,"H0AR01125",,,,,,,,,,,,,,,,,,,,,,
"PRINCELLA SMITH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00480905","YE","H","P","Q","7213 FARR ST","ANNANDALE","VA","22003","KRASON, PATRICK","C00480905","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4.00","$4.00",,,"2015-10-01","2015-12-31",,"H0AR01125",,,,,,,,,,,,,,,,,,,,,,
"PRISCILLA TAYLOR FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00574954","Q2","H","P","Q","1448 39TH STREET","WEST PALM BEACH","FL","33407","NELSON, FRANCINE P.","C00574954","2016","$84,240.00","$160.00","$84,400.00",,,"$1,000.00","$500.00","$100.00","$85,500.00","$500.00",,,,,,,,,,,,"$85,500.00",,"$3,782.17",,,,,,,,,,,,,,,,,,,,,,,"$4,282.17","$85,000.00","$3,782.17",,"$81,217.83",,,"2015-04-01","2015-06-30",,"H6FL18048",,,,,,,,,,,,,,,,,,,,,,
"PRISCILLA TAYLOR FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00574954","Q3","H","P","Q","1448 39TH STREET","WEST PALM BEACH","FL","33407","NELSON, FRANCINE P.","C00574954","2016","$27,850.00","$2,105.00","$29,955.00","$1,525.00",,"$5,200.00",,,"$35,155.00","$1,525.00",,,,,,,,,,,,"$35,155.00",,"$13,734.25",,,,,,,,,,,,,,,,,,,,,,,"$15,259.25","$33,630.00","$13,734.25","$81,217.83","$101,113.58",,,"2015-07-01","2015-09-30",,"H6FL18048",,,,,,,,,,,,,,,,,,,,,,
"PRISCILLA TAYLOR FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00574954","YE","H","P","Q","1448 39TH STREET","WEST PALM BEACH","FL","33407","NELSON, FRANCINE P.","C00574954","2016","$34,600.00","$3,089.00","$37,689.00",,,"$1,950.00",,,"$39,639.00",,,,,,,,,,,,,"$39,639.00",,"$25,540.37",,,,,,,,,,,,,,,,,,,,,,,"$25,540.37","$39,639.00","$25,540.37","$101,113.58","$115,212.21",,,"2015-10-01","2015-12-31",,"H6FL18048",,,,,,,,,,,,,,,,,,,,,,
"PRYCE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00265850","Q1","H","P","Q","250 WEST STREET","COLUMBUS","OH","43215","PRYCE, DEBORAH","C00265850","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,000.00",,"$1,000.00",,,"$18,526.78","$17,526.78",,,"2015-01-01","2015-03-31",,"H2OH15046",,,,,,,,,,,,,,,,,,,,,,
"PRYCE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00265850","Q2","H","P","Q","250 WEST STREET","COLUMBUS","OH","43215","PRYCE, DEBORAH","C00265850","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$17,526.78","$17,526.78",,,"2015-04-01","2015-06-30",,"H2OH15046",,,,,,,,,,,,,,,,,,,,,,
"PRYCE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00265850","Q3","H","P","Q","250 WEST STREET","COLUMBUS","OH","43215","PRYCE, DEBORAH","C00265850","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,850.00",,"$5,850.00",,,"$17,526.78","$11,676.78",,,"2015-07-01","2015-09-30",,"H2OH15046",,,,,,,,,,,,,,,,,,,,,,
"PRYCE FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00265850","YE","H","P","Q","250 WEST STREET","COLUMBUS","OH","43215","PRYCE, DEBORAH","C00265850","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,676.78","$11,676.78",,,"2015-10-01","2015-12-31",,"H2OH15046",,,,,,,,,,,,,,,,,,,,,,
"Q. BYRUM HURST FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00517102","Q1","H","P","Q","3400 CENTRAL AVENUE","HOT SPRINGS","AR","71913","HURST, QUINCY B. III","C00517102","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20.61","$20.61","$8,982.22",,"2015-01-01","2015-03-31",,"H2AR04133",,,,,,,,,,,,,,,,,,,,,,
"Q. BYRUM HURST FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00517102","Q2","H","P","Q","3400 CENTRAL AVENUE","HOT SPRINGS","AR","71913","HURST, QUINCY B. III","C00517102","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20.61","$20.61","$8,982.22",,"2015-04-01","2015-06-30",,"H2AR04133",,,,,,,,,,,,,,,,,,,,,,
